id,confidence,center_x,center_y,bbox_x1,bbox_y1,bbox_x2,bbox_y2,area_pixel,area_geo_sqm,merged_from,tile_index,tile_image_path,source_image
110,0.20774012804031372,802967.5,610923.9375,802966.5625,610924.9375,802968.375,610922.9375,13658.3388671875,3.625,1,7100,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_007100_x17952_y20128_dets1.jpg,Dansomanclipped.tif
111,0.20754235982894897,803026.5,610944.0,803024.875,610944.875,803028.1875,610943.125,21499.541015625,5.796875,1,6725,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_006725_x21760_y19040_dets1.jpg,Dansomanclipped.tif
112,0.20648352801799774,802794.5625,610896.0,802791.8125,610899.625,802797.3125,610892.375,146902.15625,39.875,1,7654,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_007654_x7616_y21760_dets1.jpg,Dansomanclipped.tif
113,0.20591716468334198,803455.0,611010.9375,803453.8125,611013.25,803456.1875,611008.625,39884.19140625,10.984375,1,5245,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_005245_x47872_y14688_dets3.jpg,Dansomanclipped.tif
114,0.20560318231582642,804068.375,611121.4375,804064.125,611126.5,804072.625,611116.375,319552.5,86.0625,1,3021,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_003021_x84864_y8160_dets2.jpg,Dansomanclipped.tif
115,0.20556975901126862,802892.0625,610904.1875,802890.25,610907.0625,802893.875,610901.3125,77807.421875,20.84375,1,7474,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_007474_x13600_y21216_dets1.jpg,Dansomanclipped.tif
116,0.2052442878484726,802965.625,610936.375,802965.125,610936.8125,802966.125,610935.9375,3159.8505859375,0.875,1,6909,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_006909_x17952_y19584_dets1.jpg,Dansomanclipped.tif
117,0.204664409160614,803297.625,610924.625,803292.8125,610929.6875,803302.5,610919.5,363750.4375,98.69140625,1,7137,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_007137_x38080_y20128_dets1.jpg,Dansomanclipped.tif
118,0.2021891176700592,803177.625,610973.125,803176.5,610974.4375,803178.8125,610971.75,23384.734375,6.21484375,1,6169,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_006169_x31008_y17408_dets1.jpg,Dansomanclipped.tif
119,0.1995389312505722,804123.375,611175.75,804120.4375,611180.0,804126.3125,611171.5625,183876.359375,49.5703125,1,1881,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_001881_x88128_y4896_dets1.jpg,Dansomanclipped.tif
120,0.19937127828598022,803058.375,610948.0625,803056.125,610949.125,803060.625,610947.0,35181.98046875,9.5625,1,6537,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_006537_x23392_y18496_dets1.jpg,Dansomanclipped.tif
121,0.19936662912368774,803079.0625,610953.5,803078.125,610955.875,803080.0,610951.125,33364.4765625,8.90625,1,6540,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_006540_x25024_y18496_dets2.jpg,Dansomanclipped.tif
122,0.19013792276382446,802989.96875,610870.875,802989.5625,610871.375,802990.375,610870.375,3058.745861053467,0.8125,2,8248,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_008248_x19040_y23392_dets1.jpg,Dansomanclipped.tif
123,0.19630219787359238,803790.0625,611099.0625,803788.625,611099.6875,803791.5,611098.4375,24449.55828857422,3.59375,2,3563,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_003563_x68000_y9792_dets1.jpg,Dansomanclipped.tif
124,0.19816280901432037,803150.375,610889.3125,803149.5625,610890.3125,803151.1875,610888.3125,12046.646484375,3.25,1,7884,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_007884_x28832_y22304_dets2.jpg,Dansomanclipped.tif
125,0.19794721901416779,803167.5,610993.5,803167.125,610994.0625,803167.9375,610993.0,3449.980224609375,0.86328125,1,5594,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_005594_x29920_y15776_dets1.jpg,Dansomanclipped.tif
126,0.19793277978897095,803261.8125,610998.0625,803257.0,611001.125,803266.625,610995.0,217470.578125,58.953125,1,5605,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_005605_x35904_y15776_dets1.jpg,Dansomanclipped.tif
127,0.19711965322494507,803748.625,611077.125,803746.6875,611081.6875,803750.5625,611072.5625,130401.7578125,35.359375,1,3940,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_003940_x65280_y10880_dets1.jpg,Dansomanclipped.tif
128,0.19671626389026642,803176.0,610979.25,803173.875,610983.3125,803178.0625,610975.25,123892.90625,33.76171875,1,5977,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_005977_x30464_y16864_dets3.jpg,Dansomanclipped.tif
129,0.19654230773448944,804346.5,611243.75,804343.125,611246.25,804349.9375,611241.25,126446.59375,34.0625,1,378,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_000378_x101728_y544_dets1.jpg,Dansomanclipped.tif
130,0.19630774855613708,804328.0,611236.625,804323.875,611240.8125,804332.0625,611232.375,257023.609375,69.08203125,1,567,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_000567_x100640_y1088_dets2.jpg,Dansomanclipped.tif
131,0.196248859167099,802988.0625,610875.0,802987.8125,610875.5,802988.3125,610874.4375,2188.289794921875,0.53125,1,8057,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_008057_x19040_y22848_dets3.jpg,Dansomanclipped.tif
132,0.19528204202651978,804332.0,611252.0625,804330.5,611253.9375,804333.5,611250.1875,41737.765625,11.25,1,186,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_000186_x101184_y0_dets1.jpg,Dansomanclipped.tif
133,0.19494938850402832,802953.8125,610921.375,802953.1875,610923.0,802954.4375,610919.8125,14879.4228515625,3.984375,1,7098,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_007098_x16864_y20128_dets3.jpg,Dansomanclipped.tif
134,0.19462621212005615,803341.9375,611004.3125,803341.5,611004.75,803342.375,611003.875,2746.37255859375,0.765625,1,5423,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_005423_x40800_y15232_dets1.jpg,Dansomanclipped.tif
135,0.19399817287921906,803197.0,610988.125,803195.25,610989.6875,803198.8125,610986.625,40871.328125,10.91015625,1,5789,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_005789_x32096_y16320_dets1.jpg,Dansomanclipped.tif
136,0.19394268095493317,803313.75,611023.875,803312.625,611024.9375,803314.8125,611022.875,16581.13671875,4.51171875,1,5038,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_005038_x39168_y14144_dets1.jpg,Dansomanclipped.tif
137,0.19297997653484344,802937.25,610928.125,802934.9375,610929.6875,802939.5625,610926.5,54279.13671875,14.7421875,1,7097,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_007097_x16320_y20128_dets1.jpg,Dansomanclipped.tif
138,0.1925009936094284,803630.875,611076.125,803629.8125,611077.3125,803631.875,611074.9375,18296.73046875,4.8984375,1,3927,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_003927_x58208_y10880_dets2.jpg,Dansomanclipped.tif
139,0.19129197299480438,803609.375,610996.25,803605.875,611001.25,803612.9375,610991.25,261041.453125,70.625,1,5644,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_005644_x57120_y15776_dets1.jpg,Dansomanclipped.tif
140,0.19102151691913605,802990.6875,610907.0,802989.9375,610907.625,802991.4375,610906.4375,6569.96142578125,1.78125,1,7485,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_007485_x19584_y21216_dets1.jpg,Dansomanclipped.tif
141,0.19042402505874634,803608.875,611032.0,803605.875,611037.0,803611.875,611027.0625,221812.3125,59.625,1,4880,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_004880_x57120_y13600_dets1.jpg,Dansomanclipped.tif
142,0.1899457424879074,804326.75,611239.75,804321.625,611242.8125,804331.9375,611236.625,235112.390625,63.80859375,1,567,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_000567_x100640_y1088_dets2.jpg,Dansomanclipped.tif
143,0.18988953530788422,803751.875,611091.125,803749.0,611093.0625,803754.6875,611089.1875,82427.7265625,22.0390625,1,3559,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_003559_x65824_y9792_dets1.jpg,Dansomanclipped.tif
144,0.1893879920244217,803609.1875,611014.125,803605.875,611019.125,803612.5,611009.125,244860.265625,66.25,1,5262,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_005262_x57120_y14688_dets1.jpg,Dansomanclipped.tif
145,0.18923959136009216,804181.625,611178.6875,804178.375,611180.1875,804184.9375,611177.1875,73050.015625,19.6875,1,1888,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_001888_x91936_y4896_dets1.jpg,Dansomanclipped.tif
146,0.1884922981262207,802997.5,610929.25,802996.3125,610929.6875,802998.625,610928.8125,7646.96142578125,2.0234375,1,7103,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_007103_x19584_y20128_dets1.jpg,Dansomanclipped.tif
147,0.18836818635463715,803256.5,610997.875,803254.5,611000.875,803258.5625,610994.9375,88737.6328125,24.12109375,1,5604,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_005604_x35360_y15776_dets1.jpg,Dansomanclipped.tif
148,0.18656884133815765,802839.6875,610894.6875,802836.5625,610896.9375,802842.8125,610892.4375,103367.2265625,28.125,1,7659,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_007659_x10336_y21760_dets2.jpg,Dansomanclipped.tif
149,0.18613283336162567,802949.25,610919.25,802944.3125,610920.75,802954.125,610917.8125,106611.5390625,28.82421875,1,7289,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_007289_x16864_y20672_dets1.jpg,Dansomanclipped.tif
150,0.17042890191078186,803775.96875,611036.46875,803775.6875,611036.75,803776.25,611036.1875,1317.9169921875,0.31640625,2,4707,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_004707_x66912_y13056_dets1.jpg,Dansomanclipped.tif
151,0.18514715135097504,803766.0,611095.5,803763.5625,611098.9375,803768.4375,611092.0625,123922.125,33.515625,1,3560,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_003560_x66368_y9792_dets1.jpg,Dansomanclipped.tif
152,0.1845405101776123,803550.3125,611043.5,803549.6875,611043.9375,803550.9375,611043.125,3643.27099609375,1.015625,1,4682,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_004682_x53312_y13056_dets1.jpg,Dansomanclipped.tif
153,0.18412943184375763,804334.125,611245.625,804330.5,611249.9375,804337.75,611241.25,233668.03125,62.984375,1,377,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_000377_x101184_y544_dets1.jpg,Dansomanclipped.tif
154,0.18265791237354279,803067.625,610965.5,803066.9375,610966.125,803068.375,610964.9375,6354.6748046875,1.70703125,1,6156,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_006156_x23936_y17408_dets2.jpg,Dansomanclipped.tif
155,0.1821727305650711,803304.875,610979.6875,803304.25,610980.6875,803305.5,610978.6875,9138.0849609375,2.5,1,5992,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_005992_x38624_y16864_dets2.jpg,Dansomanclipped.tif
156,0.1814509481191635,802950.3125,610929.5,802948.0,610930.875,802952.625,610928.125,47961.28515625,12.71875,1,6907,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_006907_x16864_y19584_dets3.jpg,Dansomanclipped.tif
157,0.18131999671459198,803437.5625,611010.75,803435.9375,611012.875,803439.1875,611008.625,51342.0546875,13.8125,1,5243,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_005243_x46784_y14688_dets1.jpg,Dansomanclipped.tif
158,0.18114328384399414,803100.0,610974.1875,803099.0,610975.0625,803101.0,610973.3125,12507.25390625,3.5,1,5969,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_005969_x26112_y16864_dets1.jpg,Dansomanclipped.tif
159,0.18106737732887268,802789.75,610893.75,802787.6875,610895.1875,802791.8125,610892.375,43389.51953125,11.6015625,1,7653,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_007653_x7072_y21760_dets1.jpg,Dansomanclipped.tif
160,0.18087701499462128,803284.375,610948.9375,803283.4375,610951.8125,803285.375,610946.0625,42329.07421875,11.140625,1,6562,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_006562_x36992_y18496_dets2.jpg,Dansomanclipped.tif
161,0.1804511994123459,803312.625,610932.25,803310.6875,610936.3125,803314.625,610928.125,120248.7578125,32.23828125,1,6948,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_006948_x39168_y19584_dets1.jpg,Dansomanclipped.tif
162,0.18038427829742432,804153.375,611172.0625,804151.5625,611174.4375,804155.1875,611169.6875,63091.86328125,17.21875,1,1885,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_001885_x90304_y4896_dets3.jpg,Dansomanclipped.tif
163,0.18009229004383087,803956.1875,611136.75,803954.75,611139.625,803957.625,611133.9375,59842.50390625,16.3515625,1,2627,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_002627_x78336_y7072_dets2.jpg,Dansomanclipped.tif
164,0.1798703819513321,803909.125,611103.625,803906.6875,611108.625,803911.5625,611098.625,180962.421875,48.75,1,3385,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_003385_x75072_y9248_dets1.jpg,Dansomanclipped.tif
165,0.1798253208398819,803090.0625,610958.625,803089.6875,610959.0625,803090.4375,610958.1875,2571.48291015625,0.65625,1,6350,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_006350_x25568_y17952_dets2.jpg,Dansomanclipped.tif
166,0.1797848790884018,802982.625,610860.5,802982.1875,610861.0625,802983.0625,610859.875,3902.339599609375,1.0390625,1,8439,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_008439_x19040_y23936_dets1.jpg,Dansomanclipped.tif
167,0.17966671288013458,804288.625,611220.5,804285.75,611224.875,804291.5,611216.125,184599.03125,50.3125,1,945,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_000945_x98464_y2176_dets1.jpg,Dansomanclipped.tif
168,0.17927305400371552,803304.5,610934.625,803301.75,610938.5,803307.1875,610930.75,156545.03125,42.140625,1,6947,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_006947_x38624_y19584_dets1.jpg,Dansomanclipped.tif
169,0.17898015677928925,803914.4375,611085.625,803910.0625,611090.6875,803918.8125,611080.5625,327905.3125,88.59375,1,3768,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_003768_x75616_y10336_dets1.jpg,Dansomanclipped.tif
170,0.17893651127815247,803301.125,610990.75,803298.875,610992.3125,803303.3125,610989.25,50317.296875,13.58984375,1,5800,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_005800_x38080_y16320_dets1.jpg,Dansomanclipped.tif
171,0.17882607877254486,803757.0,611041.0,803754.5625,611046.0,803759.5,611036.0,183769.078125,49.375,1,4705,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_004705_x65824_y13056_dets1.jpg,Dansomanclipped.tif
172,0.1781439483165741,802998.875,610856.5,802997.5625,610858.125,803000.125,610854.8125,31718.38671875,8.48828125,1,8632,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_008632_x20128_y24480_dets1.jpg,Dansomanclipped.tif
173,0.1779809147119522,802880.75,610906.375,802878.5625,610908.4375,802882.875,610904.25,67202.75,18.05859375,1,7472,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_007472_x12512_y21216_dets1.jpg,Dansomanclipped.tif
174,0.1775469332933426,803618.5625,611036.125,803618.3125,611036.3125,803618.8125,611035.875,887.701171875,0.21875,1,4881,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_004881_x57664_y13600_dets1.jpg,Dansomanclipped.tif
175,0.1775231510400772,803452.0,610978.4375,803448.625,610983.375,803455.375,610973.5,248215.5,66.65625,1,6008,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_006008_x47328_y16864_dets2.jpg,Dansomanclipped.tif
176,0.17716176807880402,804343.0,611235.4375,804339.4375,611238.5625,804346.5,611232.3125,163230.984375,44.140625,1,569,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_000569_x101728_y1088_dets1.jpg,Dansomanclipped.tif
177,0.17690008878707886,803452.6875,610969.375,803450.0625,610974.4375,803455.3125,610964.375,193940.0,52.828125,1,6199,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_006199_x47328_y17408_dets2.jpg,Dansomanclipped.tif
178,0.1764211356639862,803290.8125,610941.75,803287.5625,610946.375,803294.0625,610937.125,223073.28125,60.125,1,6754,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_006754_x37536_y19040_dets1.jpg,Dansomanclipped.tif
179,0.1757754683494568,803609.25,611005.1875,803605.875,611010.1875,803612.5625,611000.1875,245623.90625,66.875,1,5453,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_005453_x57120_y15232_dets1.jpg,Dansomanclipped.tif
180,0.17519280314445496,803453.875,611002.25,803452.4375,611003.5,803455.3125,611001.0,26093.619140625,7.1875,1,5435,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_005435_x47328_y15232_dets3.jpg,Dansomanclipped.tif
181,0.17518581449985504,802926.75,610915.0625,802926.0,610916.125,802927.5625,610914.0,12429.07421875,3.3203125,1,7286,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_007286_x15232_y20672_dets4.jpg,Dansomanclipped.tif
182,0.17510434985160828,802971.625,610911.8125,802970.75,610913.3125,802972.4375,610910.3125,18640.681640625,5.0625,1,7292,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_007292_x18496_y20672_dets1.jpg,Dansomanclipped.tif
183,0.1745705008506775,802949.4375,610921.0,802944.4375,610922.8125,802954.4375,610919.1875,136082.796875,36.25,1,7098,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_007098_x16864_y20128_dets3.jpg,Dansomanclipped.tif
184,0.1732899397611618,803151.625,610951.0,803149.6875,610955.375,803153.5,610946.625,123039.9453125,33.359375,1,6548,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_006548_x29376_y18496_dets1.jpg,Dansomanclipped.tif
185,0.16467810422182083,802891.25,610924.15625,802890.8125,610924.625,802891.6875,610923.6875,2937.4398193359375,0.8203125,2,7091,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_007091_x13056_y20128_dets3.jpg,Dansomanclipped.tif
186,0.17258796095848083,803455.25,611006.875,803453.8125,611010.1875,803456.625,611003.625,67914.359375,18.45703125,1,5436,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_005436_x47872_y15232_dets2.jpg,Dansomanclipped.tif
187,0.17201438546180725,803450.75,610951.4375,803446.1875,610956.5,803455.375,610946.375,345239.15625,93.0234375,1,6581,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_006581_x47328_y18496_dets1.jpg,Dansomanclipped.tif
188,0.1718120276927948,803712.1875,611083.375,803709.5625,611086.5625,803714.8125,611080.1875,124376.71875,33.46875,1,3745,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_003745_x63104_y10336_dets1.jpg,Dansomanclipped.tif
189,0.17090089619159698,804341.625,611230.375,804339.4375,611233.8125,804343.875,611226.875,113128.203125,30.78515625,1,760,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_000760_x101728_y1632_dets1.jpg,Dansomanclipped.tif
190,0.1708851009607315,803285.5625,610954.5,803283.8125,610956.5,803287.3125,610952.4375,52100.87109375,14.21875,1,6563,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_006563_x37536_y18496_dets1.jpg,Dansomanclipped.tif
191,0.1701749563217163,803291.0,610933.625,803287.75,610938.625,803294.3125,610928.5625,243320.03125,66.03515625,1,6945,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_006945_x37536_y19584_dets2.jpg,Dansomanclipped.tif
192,0.16971702873706818,804064.0625,611130.8125,804062.125,611135.375,804066.0,611126.25,130768.828125,35.359375,1,2830,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_002830_x84864_y7616_dets1.jpg,Dansomanclipped.tif
193,0.169695183634758,804117.125,611166.0625,804115.8125,611168.0625,804118.375,611164.0625,37871.2890625,10.25,1,2072,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_002072_x88128_y5440_dets1.jpg,Dansomanclipped.tif
194,0.1694742888212204,803806.125,611103.9375,803805.0625,611104.875,803807.25,611103.0,14963.0595703125,4.1015625,1,3374,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_003374_x69088_y9248_dets1.jpg,Dansomanclipped.tif
195,0.16933473944664001,803217.25,610990.5,803215.9375,610991.875,803218.625,610989.0625,28276.61328125,7.55859375,1,5791,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_005791_x33184_y16320_dets2.jpg,Dansomanclipped.tif
196,0.16913370788097382,804057.125,611160.6875,804055.1875,611162.25,804059.0,611159.125,44043.0390625,11.9140625,1,2256,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_002256_x84320_y5984_dets1.jpg,Dansomanclipped.tif
197,0.16901253163814545,803602.25,611005.125,803597.0625,611010.1875,803607.4375,611000.0,390575.84375,105.6953125,1,5452,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_005452_x56576_y15232_dets1.jpg,Dansomanclipped.tif
198,0.1685502976179123,803190.5,610988.625,803188.3125,610991.875,803192.625,610985.3125,103410.7109375,28.30078125,1,5788,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_005788_x31552_y16320_dets2.jpg,Dansomanclipped.tif
199,0.16828444600105286,802941.25,610915.75,802940.9375,610916.125,802941.625,610915.4375,1815.0638427734375,0.47265625,1,7288,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_007288_x16320_y20672_dets3.jpg,Dansomanclipped.tif
200,0.16799286007881165,802987.25,610877.0,802987.0625,610877.4375,802987.5,610876.625,1285.8016357421875,0.35546875,1,8057,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_008057_x19040_y22848_dets3.jpg,Dansomanclipped.tif
201,0.16785520315170288,803283.5625,610959.6875,803281.75,610964.375,803285.375,610955.0,126943.90625,33.984375,1,6371,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_006371_x36992_y17952_dets1.jpg,Dansomanclipped.tif
202,0.16759604215621948,803454.125,611006.125,803452.875,611007.6875,803455.375,611004.5,29356.05078125,7.96875,1,5435,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_005435_x47328_y15232_dets3.jpg,Dansomanclipped.tif
203,0.16736364364624023,802931.25,610910.9375,802930.875,610911.375,802931.6875,610910.5,2660.01171875,0.7109375,1,7287,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_007287_x15776_y20672_dets2.jpg,Dansomanclipped.tif
204,0.16653095185756683,803176.875,610974.25,803175.75,610975.6875,803178.0625,610972.875,24440.953125,6.50390625,1,5977,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_005977_x30464_y16864_dets3.jpg,Dansomanclipped.tif
205,0.16613978147506714,804158.125,611178.625,804155.6875,611180.1875,804160.625,611177.125,55338.1953125,15.12109375,1,1885,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_001885_x90304_y4896_dets3.jpg,Dansomanclipped.tif
206,0.16581584513187408,803597.0,611032.875,803595.5,611037.0,803598.5,611028.6875,92160.4375,24.9375,1,4878,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_004878_x56032_y13600_dets1.jpg,Dansomanclipped.tif
207,0.16547389328479767,802965.25,610914.625,802961.8125,610918.9375,802968.6875,610910.25,222328.59375,59.7265625,1,7291,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_007291_x17952_y20672_dets1.jpg,Dansomanclipped.tif
208,0.16481073200702667,804330.625,611225.0,804329.25,611226.75,804332.0625,611223.3125,35734.8203125,9.66796875,1,758,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_000758_x100640_y1632_dets2.jpg,Dansomanclipped.tif
209,0.16466251015663147,803680.0,611083.75,803678.625,611085.0625,803681.4375,611082.5,26267.755859375,7.20703125,1,3742,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_003742_x61472_y10336_dets1.jpg,Dansomanclipped.tif
210,0.16451826691627502,804132.375,611183.1875,804129.4375,611187.6875,804135.25,611178.6875,191682.34375,52.3125,1,1691,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_001691_x88672_y4352_dets1.jpg,Dansomanclipped.tif
211,0.16416355967521667,802891.0,610927.0625,802890.6875,610927.4375,802891.25,610926.6875,1644.2611083984375,0.421875,1,7091,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_007091_x13056_y20128_dets3.jpg,Dansomanclipped.tif
212,0.163908913731575,803116.125,610982.625,803113.875,610983.375,803118.4375,610981.875,25094.548828125,6.84375,1,5971,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_005971_x27200_y16864_dets1.jpg,Dansomanclipped.tif
213,0.16340136528015137,803111.75,610979.375,803110.875,610980.375,803112.5625,610978.4375,12426.5458984375,3.26953125,1,5970,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_005970_x26656_y16864_dets1.jpg,Dansomanclipped.tif
214,0.1631280928850174,803778.75,611097.0,803775.875,611099.6875,803781.625,611094.3125,113336.15625,30.90625,1,3562,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_003562_x67456_y9792_dets1.jpg,Dansomanclipped.tif
215,0.16250842809677124,802852.5,610897.375,802850.5,610898.875,802854.5625,610895.8125,45666.8359375,12.44140625,1,7660,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_007660_x10880_y21760_dets1.jpg,Dansomanclipped.tif
216,0.16197168827056885,803083.75,610956.0,803082.0,610957.0,803085.5,610955.0,26070.35546875,7.0,1,6349,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_006349_x25024_y17952_dets1.jpg,Dansomanclipped.tif
217,0.16196927428245544,803599.25,611023.9375,803596.9375,611028.0,803601.5625,611019.875,138019.96875,37.578125,1,5070,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_005070_x56576_y14144_dets2.jpg,Dansomanclipped.tif
218,0.16169457137584686,803915.125,611076.6875,803911.375,611081.6875,803918.875,611071.6875,278485.3125,75.0,1,3959,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_003959_x75616_y10880_dets1.jpg,Dansomanclipped.tif
219,0.16148778796195984,802881.5,610901.75,802880.125,610902.875,802882.875,610900.5625,23630.8515625,6.359375,1,7663,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_007663_x12512_y21760_dets2.jpg,Dansomanclipped.tif
220,0.16148215532302856,803303.375,610990.5,803301.75,610992.3125,803305.0,610988.75,42461.015625,11.578125,1,5801,runs\Dansomanclipped\tiles_with_detections\Dansomanclipped_tile_005801_x38624_y16320_dets1.jpg,Dansomanclipped.tif
